Sustainable Demographic Projections for the (NAC) New Administrative Capital:
A 20-Year Outlook

Egypt New Capital Data Generator


Gemini-Pro prompt



Generate a synthetic CSV dataset for the New Administrative Capital of Egypt (2025-2045), simulating residence data based on demographic projections, socio-e...

**Role**: You are an expert Python programmer specializing in data simulation and CSV generation, with a strong understanding of demographic data and socio-economic factors. You are adept at creating realistic datasets that adhere to specified statistical distributions and real-world constraints.

**Task**: Generate a Python script that simulates a residential dataset for the New Administrative Capital (NAC) in Egypt from 2025 to 2045, following the specified criteria and constraints. The script should output multiple CSV files, each representing a 5-year period of the simulation (2025-2029, 2030-2034, 2035-2039, 2040-2044, and a final partial period of 2045). The total size of the generated dataset (across all CSV files) must be at least 100 MB. The dataset should reflect realistic socio-economic conditions and demographic trends in Egypt, using external data sources where applicable.

**Format**:

1.  **Python Script Structure:**
    *   Include necessary libraries (e.g., `pandas`, `numpy`, `faker`).
    *   Define functions for generating data for each field.
    *   Implement logic to ensure the total residence count reaches 500,000 by the end of 2026, scaling appropriately across residence sites within the new capital.
    *   Incorporate data from CAPMAS Egypt reports and ratios (demographic analysis) to ensure realistic data generation.
    *   Create a main function to orchestrate the data generation and file saving process.
    *   Implement a mechanism to generate the defined data size for each 5 year interval.

2.  **Data Generation Logic:**

    *   **Age:** Generate ages between 0 and 70, using the following percentages based on United Nations and World Bank data:
        *   Children (0-14 years): 32%
        *   Working-age population (15-64 years): 63%
        *   Elderly (65 years and over): 5%
    *   Consider the median age of **24.7** (Website) years and youth percentage to inform the age distribution.
    *   **Gender Distribution:** Generate genders with a ratio of approximately 50.5% males (**60.6** (Website) million people) and 49.5% females (**59.5** (Website) million people).
    *   **Career:** Generate a diverse set of careers, considering the types of jobs available in the New Administrative Capital (consult relevant online resources for typical career paths).
    *   **Income per year:** Determine income based on career using data scraped or referenced from websites such as Bayt, Paylab Egypt, Glassdoor, Payscale, SalaryExpert, and TalentUp. Model income distributions to reflect socio-economic realities.
    *   **Residence site:** Generate a variety of residence sites within the NAC (e.g., different neighborhoods or districts).
    *   **Type of residence:** Generate different types of residences (e.g., apartments, villas, townhouses).
    *   **Real estate ID (الرقم القومي للعقار):** Generate unique IDs for each property.
    *   **Marital status:** Generate marital statuses (e.g., single, married, divorced, widowed) with realistic distributions.
    *   **Number of family members:** Generate the number of family members, aiming for an average of 4 (male, female, and two children).
    *   **Health percent:** Generate a health percentage representing the overall health condition of the individual.
    *   **Renewable Energy:** Indicate whether the residence uses renewable energy sources.
    *   **Subscription:** Generate subscriptions to services (e.g., internet, cable TV).
    *   **Carbon footprint:** Calculate an estimated carbon footprint based on lifestyle factors.
    *   **Monthly Energy Consumption:** Generate realistic energy consumption values.
    *   **Green Fuel Vehicle Ownership:** Indicate whether the residents own a green fuel vehicle.
    *   **Public Transit Green Fuel Usage:** Indicate the usage of public transport using green fuel.
    *   **Grid Green Hydrogen Blend Percent:** Generate the grid hydrogen blend percentage.
    *   Consider Population ratio is (**2.41** (Website)), capacity, and area of the new capital.
    *   Incorporate additional fields relevant for prediction analysis and sustainable development (e.g., Water Consumption, Food Consumption).

3.  **CSV File Output:**

    *   Create separate CSV files for each 5-year period (2025-2029, 2030-2034, 2035-2039, 2040-2044, 2045).
    *   Each CSV file should include all the fields mentioned above as columns.
    *   Ensure each CSV file is properly formatted with a header row.
    *   The file names should follow the format: `NAC_residences_YYYY-YYYY.csv` (e.g., `NAC_residences_2025-2029.csv`).
    *   The script should be well-documented with comments explaining each section of the code.

4.  **Socio-Economic Rules:**

    *   Correlate income with career, residence site, and type of residence. Higher-paying careers should generally reside in more expensive areas and dwelling types.
    *   Relate family size and marital status to residence type and area.
    *   Consider the dependency ratio for Egypt (**24.7** (Website) years) when generating family structures.

5.  **Deliverables:**
    *   A well-commented Python script that generates the simulated dataset.
    *   Five CSV files, each representing a 5-year period of the simulation.
